char,rater 1
间,O
内,O
的,O
学,B-TER
习,I-TER
支,I-TER
持,I-TER
服,I-TER
务,I-TER
亟,O
待,O
重,O
塑,O
。,O
近,O
年,O
来,O
，,O
研,B-PER
究,I-PER
者,I-PER
们,I-PER
致,O
力,O
于,O
采,O
用,O
传,B-TOO
感,I-TOO
器,I-TOO
获,O
取,O
学,B-PER
习,I-PER
者,I-PER
的,O
生,O
理,O
行,O
为,O
数,O
据,O
，,O
结,O
合,O
学,B-TOO
习,I-TOO
分,I-TOO
析,I-TOO
技,I-TOO
术,I-TOO
推,O
测,O
其,O
情,O
绪,O
状,O
态,O
，,O
并,O
以,O
适,O
当,O
的,O
干,O
预,O
机,O
制,O
来,O
提,O
高,O
积,O
极,O
情,O
绪,O
唤,O
醒,O
度,O
进,O
而,O
助,O
力,O
于,O
个,O
体,O
学,O
业,O
成,O
功,O
。,O
当,O
前,O
，,O
物,O
理,O
学,O
习,O
空,O
间,O
中,O
学,B-PER
习,I-PER
者,I-PER
情,O
绪,O
感,O
知,O
的,O
主,O
要,O
手,O
段,O
（,O
人,B-TOO
工,I-TOO
观,I-TOO
察,I-TOO
法,I-TOO
、,O
自,B-TOO
我,I-TOO
报,I-TOO
告,I-TOO
法,I-TOO
、,O
基,B-TOO
于,I-TOO
生,I-TOO
理,I-TOO
信,I-TOO
号,I-TOO
、,O
语,B-TOO
音,I-TOO
信,I-TOO
号,I-TOO
、,O
面,B-TOO
部,I-TOO
表,I-TOO
情,I-TOO
信,I-TOO
号,I-TOO
以,O
及,O
眼,B-TOO
动,I-TOO
信,I-TOO
号,I-TOO
的,I-TOO
感,I-TOO
知,I-TOO
方,I-TOO
法,I-TOO
）,O
和,O
应,O
用,O
研,O
究,O
案,O
例,O
（,O
智,O
能,O
导,O
师,O
系,O
统,O
、,O
虚,O
拟,O
学,O
习,O
同,O
伴,O
、,O
情,O
绪,O
互,O
动,O
支,O
持,O
、,O
自,O
我,O
调,O
节,O
能,O
力,O
评,O
估,O
、,O
学,O
情,O
分,O
析,O
监,O
控,O
）,O
。,O
对,O
物,O
理,O
学,O
习,O
空,O
间,O
中,O
学,B-PER
习,I-PER
者,I-PER
情,O
绪,O
感,O
知,O
的,O
研,O
究,O
可,O
为,O
未,O
来,O
学,B-TER
习,I-TER
空,I-TER
间,I-TER
的,O
重,O
塑,O
带,O
来,O
新,O
的,O
研,O
究,O
视,O
角,O
和,O
参,O
照,O
。,O
王,B-PER
竹,I-PER
立,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
再,O
论,O
面,O
向,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
的,O
新,O
知,O
识,O
观,O
—,O
—,O
与,O
何,B-PER
克,I-PER
抗,I-PER
教,I-PER
授,I-PER
商,O
榷,O
。,O
人,O
类,O
社,O
会,O
正,O
从,O
网,B-DAT
络,I-DAT
时,I-DAT
代,I-DAT
快,O
速,O
迈,O
向,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
，,O
知,O
识,O
和,O
学,O
习,O
发,O
生,O
着,O
巨,O
大,O
的,O
变,O
化,O
。,O
一,O
种,O
新,O
知,B-CON
识,I-CON
观,I-CON
开,O
始,O
逐,O
渐,O
形,O
成,O
，,O
这,O
种,O
新,O
知,B-CON
识,I-CON
观,I-CON
将,O
知,O
识,O
划,O
分,O
为,O
软,B-CON
知,I-CON
识,I-CON
和,O
硬,B-CON
知,I-CON
识,I-CON
。,O
这,O
种,O
划,O
分,O
不,O
仅,O
合,O
理,O
，,O
而,O
且,O
必,O
要,O
，,O
具,O
有,O
十,O
分,O
重,O
要,O
的,O
价,O
值,O
和,O
意,O
义,O
。,O
区,O
分,O
软,O
、,O
硬,O
知,O
识,O
最,O
主,O
要,O
的,O
指,O
标,O
是,O
知,O
识,O
在,O
三,O
个,O
层,O
面,O
上,O
的,O
稳,O
定,O
性,O
。,O
软,B-CON
知,I-CON
识,I-CON
是,O
“,O
正,O
在,O
形,O
成,O
过,O
程,O
中,O
的,O
知,O
识,O
”,O
，,O
是,O
亿,O
万,O
网,B-PER
民,I-PER
共,O
同,O
建,O
构,O
的,O
知,O
识,O
，,O
它,O
的,O
出,O
现,O
与,O
网,B-TOO
络,I-TOO
和,I-TOO
信,I-TOO
息,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
密,O
切,O
相,O
关,O
，,O
不,O
仅,O
数,O
量,O
越,O
来,O
越,O
多,O
，,O
重,O
要,O
性,O
也,O
在,O
逐,O
渐,O
升,O
高,O
；,O
与,O
之,O
相,O
对,O
应,O
的,O
硬,B-CON
知,I-CON
识,I-CON
的,O
重,O
要,O
性,O
则,O
逐,O
渐,O
下,O
降,O
。,O
未,O
来,O
硬,B-CON
知,I-CON
识,I-CON
将,O
更,O
多,O
地,O
被,O
智,B-TOO
能,I-TOO
机,I-TOO
器,I-TOO
人,I-TOO
所,O
掌,O
握,O
，,O
人,O
类,O
应,O
该,O
将,O
更,O
多,O
的,O
精,O
力,O
放,O
在,O
对,O
软,B-CON
知,I-CON
识,I-CON
的,O
建,O
构,O
上,O
。,O
学,O
习,O
软,B-CON
知,I-CON
识,I-CON
应,O
采,O
取,O
新,B-THE
建,I-THE
构,I-THE
主,I-THE
义,I-THE
理,I-THE
论,I-THE
所,O
主,O
张,O
的,O
零,B-TER
存,I-TER
整,I-TER
取,I-TER
式,I-TER
学,I-TER
习,I-TER
策,I-TER
略,I-TER
。,O
针,O
对,O
何,B-PER
克,I-PER
抗,I-PER
教,I-PER
授,I-PER
对,O
新,O
知,B-CON
识,I-CON
观,I-CON
的,O
质,O
疑,O
进,O
行,O
了,O
回,O
应,O
，,O
新,O
知,B-CON
识,I-CON
观,I-CON
的,O
提,O
出,O
是,O
中,B-PER
外,I-PER
学,I-PER
者,I-PER
共,O
同,O
努,O
力,O
的,O
结,O
果,O
，,O
而,O
不,O
是,O
西,B-PER
方,I-PER
学,I-PER
者,I-PER
的,O
专,O
利,O
。,O
李,B-PER
红,I-PER
美,I-PER
，,O
杨,B-PER
浩,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
国,O
际,O
移,O
动,O
互,O
动,O
反,B-TOO
馈,I-TOO
系,I-TOO
统,I-TOO
应,O
用,O
研,O
究,O
新,O
趋,O
势,O
及,O
对,O
我,B-COU
国,I-COU
的,O
启,O
示,O
。,O
互,B-TOO
动,I-TOO
反,I-TOO
馈,I-TOO
系,I-TOO
统,I-TOO
(,O
A,O
u,O
d,O
i,O
e,O
n,O
c,O
e,O
R,O
e,O
s,O
p,O
o,O
n,O
s,O
e,O
S,O
y,O
s,O
t,O
e,O
m,O
，,O
以,O
下,O
简,O
称,O
A,B-TOO
R,I-TOO
S,I-TOO
),O
是,O
促,O
进,O
课,B-TER
堂,I-TER
互,I-TER
动,I-TER
的,O
有,O
效,O
工,O
具,O
，,O
借,O
鉴,O
国,O
际,O
互,B-TOO
动,I-TOO
反,I-TOO
馈,I-TOO
系,I-TOO
统,I-TOO
研,O
究,O
新,O
趋,O
势,O
对,O
我,B-COU
国,I-COU
A,B-TER
R,I-TER
S,I-TER
理,O
论,O
和,O
实,O
践,O
具,O
有,O
重,O
要,O
指,O
导,O
意,O
义,O
。,O
以,O
T,B-FRM
P,I-FRM
A,I-FRM
C,I-FRM
K,I-FRM
框,I-FRM
架,I-FRM
为,O
理,B-FRM
论,I-FRM
框,I-FRM
架,I-FRM
总,O
结,O
归,O
纳,O
的,O
近,O
五,O
年,O
来,O
国,O
际,O
互,B-TOO
动,I-TOO
反,I-TOO
馈,I-TOO
系,I-TOO
统,I-TOO
应,O
用,O
研,O
究,O
新,O
趋,O
势,O
显,O
示,O
：,O
在,O
技,O
术,O
层,O
面,O
，,O
梳,O
理,O
了,O
三,O
代,O
互,B-TOO
动,I-TOO
反,I-TOO
馈,I-TOO
系,I-TOO
统,I-TOO
的,O
技,O
术,O
演,O
进,O
和,O
第,O
三,O
代,O
移,B-TOO
动,I-TOO
互,I-TOO
动,I-TOO
系,I-TOO
统,I-TOO
在,O
支,O
持,O
开,O
放,O
题,O
型,O
应,O
答,O
等,O
方,O
面,O
的,O
优,O
势,O
；,O
在,O
课,B-TER
程,I-TER
内,I-TER
容,I-TER
层,O
面,O
，,O
支,O
持,O
线,O
上,O
线,O
下,O
的,O
混,B-TER
合,I-TER
学,I-TER
习,I-TER
，,O
优,O
化,O
课,B-TER
程,I-TER
内,I-TER
容,I-TER
的,O
针,O
对,O
性,O
、,O
适,O
应,O
性,O
和,O
动,O
态,O
生,O
成,O
性,O
；,O
在,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
层,O
面,O
四,O
大,O
新,O
趋,O
势,O
体,O
现,O
在,O
优,O
化,O
翻,B-CON
转,I-CON
课,I-CON
堂,I-CON
课,O
前,O
课,O
中,O
教,O
学,O
、,O
整,O
合,O
游,O
戏,O
化,O
教,O
学,O
要,O
素,O
、,O
拓,O
展,O
学,B-CON
习,I-CON
分,I-CON
析,I-CON
数,O
据,O
来,O
源,O
、,O
小,O
组,O
应,O
答,O
优,O
化,O
合,O
作,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
；,O
在,O
教,B-TER
学,I-TER
效,I-TER
果,I-TER
层,O
面,O
，,O
多,O
元,O
视,O
角,O
诠,O
释,O
了,O
A,B-TER
R,I-TER
S,I-TER
教,I-TER
学,I-TER
应,I-TER
用,I-TER
效,I-TER
果,I-TER
。,O
这,O
些,O
分,O
析,O
结,O
果,O
，,O
为,O
提,O
出,O
A,B-TER
R,I-TER
S,I-TER
整,O
合,O
于,O
课,B-TER
堂,I-TER
教,I-TER
学,I-TER
提,O
供,O
了,O
有,O
价,O
值,O
的,O
启,O
示,O
。,O
李,B-PER
海,I-PER
峰,I-PER
，,O
王,B-PER
炜,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
国,O
际,O
领,O
域,O
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
的,O
研,O
究,O
进,O
展,O
与,O
前,O
沿,O
热,O
点,O
—,O
—,O
兼,O
论,O
我,B-COU
国,I-COU
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
的,O
发,O
展,O
策,O
略,O
。,O
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
研,O
究,O
的,O
系,O
统,O
把,O
握,O
对,O
我,B-COU
国,I-COU
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
发,O
展,O
具,O
有,O
重,O
要,O
的,O
参,O
考,O
价,O
值,O
。,O
以,O
文,O
献,O
、,O
作,O
者,O
、,O
关,O
键,O
词,O
、,O
研,O
究,O
机,O
构,O
以,O
及,O
被,O
引,O
文,O
献,O
等,O
作,O
为,O
变,O
量,O
，,O
对,O
国,O
际,O
上,O
3,O
0,O
多,O
年,O
来,O
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
研,O
究,O
领,O
域,O
发,O
表,O
的,O
学,O
术,O
论,O
文,O
进,O
行,O
文,O
献,O
计,O
量,O
分,O
析,O
。,O
结,O
果,O
表,O
明,O
：,O
人,B-TOO
工,I-TOO
智,I-TOO
能,I-TOO
技,I-TOO
术,I-TOO
的,O
发,O
展,O
正,O
在,O
推,O
动,O
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
研,O
究,O
进,O
入,O
快,O
速,O
发,O
展,O
期,O
，,O
形,O
成,O
了,O
以,O
专,O
门,O
核,O
心,O
期,O
刊,O
为,O
交,O
流,O
平,O
台,O
的,O
学,B-TER
术,I-TER
互,I-TER
动,I-TER
场,I-TER
域,I-TER
。,O
英,B-COU
国,I-COU
、,O
西,B-COU
班,I-COU
牙,I-COU
以,O
及,O
台,B-LOC
湾,I-LOC
地,I-LOC
区,I-LOC
等,O
国,O
家,O
/,O
地,O
区,O
汇,O
聚,O
了,O
该,O
领,O
域,O
的,O
主,O
要,O
研,B-PER
究,I-PER
者,I-PER
，,O
俄,B-COU
罗,I-COU
斯,I-COU
、,O
意,B-COU
大,I-COU
利,I-COU
和,O
罗,B-COU
马,I-COU
尼,I-COU
亚,I-COU
等,O
国,O
家,O
涌,O
现,O
出,O
了,O
代,O
表,O
性,O
的,O
学,B-TER
术,I-TER
共,I-TER
同,I-TER
体,I-TER
。,O
“,O
人,B-TER
工,I-TER
智,I-TER
能,I-TER
+,I-TER
教,I-TER
育,I-TER
”,O
主,O
要,O
以,O
教,B-CRN
育,I-CRN
学,I-CRN
、,O
心,B-CRN
理,I-CRN
学,I-CRN
、,O
计,B-CRN
算,I-CRN
机,I-CRN
科,I-CRN
学,I-CRN
等,O
学,O
科,O
为,O
基,O
础,O
，,O
研,O
究,O
主,O
题,O
涉,O
及,O
社,B-TER
会,I-TER
化,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
、,O
智,B-TER
慧,I-TER
学,I-TER
习,I-TER
模,I-TER
型,I-TER
、,O
智,B-TER
能,I-TER
导,I-TER
师,I-TER
系,I-TER
统,I-TER
以,O
及,O
机,B-TER
器,I-TER
人,I-TER
学,I-TER
习,I-TER
系,I-TER
统,I-TER
等,O
，,O
大,O
数,O
据,O
、,O
智,O
能,O
导,O
师,O
系,O
统,O
、,O
增,O
强,O
现,O
实,O
以,O
及,O
交,O
互,O
质,O
量,O
等,O
成,O
为,O
当,O
前,O
的,O
主,O
要,O
研,O
究,O
热,O
点,O
。,O
我,B-COU
国,I-COU
人,B-CON
工,I-CON
智,I-CON
能,I-CON
教,I-CON
育,I-CON
的,O
发,O
展,O
，,O
亟,O
需,O
制,O
定,O
跨,O
界,O
驱,O
动,O
的,O
智,B-CON
能,I-CON
教,I-CON
育,I-CON
发,O
展,O
机,O
制,O
、,O
组,O
建,O
优,O
质,O
学,B-ORG
术,I-ORG
研,I-ORG
究,I-ORG
共,I-ORG
同,I-ORG
体,I-ORG
、,O
形,O
成,O
校,O
、,O
企,O
、,O
政,O
联,O
动,O
机,O
制,O
以,O
及,O
优,O
化,O
人,B-TER
才,I-TER
培,I-TER
养,I-TER
体,I-TER
系,I-TER
。,O
王,B-PER
洋,I-PER
，,O
刘,B-PER
清,I-PER
堂,I-PER
，,O
张,B-PER
文,I-PER
超,I-PER
，,O
[,O
美,B-COU
],O
D,B-PER
a,I-PER
v,I-PER
i,I-PER
d,I-PER
S,I-PER
t,I-PER
e,I-PER
i,I-PER
n,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
数,O
据,O
驱,O
动,O
下,O
的,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
状,B-FRM
态,I-FRM
分,I-FRM
析,I-FRM
模,I-FRM
型,I-FRM
及,O
应,O
用,O
研,O
究,O
。,O
学,B-CON
习,I-CON
状,I-CON
态,I-CON
是,O
决,O
定,O
学,B-PER
习,I-PER
者,I-PER
在,B-CON
线,I-CON
学,I-CON
习,I-CON
效,O
果,O
的,O
重,O
要,O
指,O
标,O
。,O
针,O
对,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
中,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,B-TER
习,I-TER
状,I-TER
态,I-TER
的,O
测,O
量,O
方,O
法,O
，,O
探,O
究,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,B-TER
习,I-TER
状,I-TER
态,I-TER
与,O
学,B-TER
习,I-TER
行,I-TER
为,I-TER
之,O
间,O
的,O
关,O
系,O
，,O
可,O
以,O
为,O
教,B-PER
师,I-PER
、,O
学,B-PER
习,I-PER
者,I-PER
和,O
教,B-PER
育,I-PER
管,I-PER
理,I-PER
者,I-PER
提,O
供,O
评,O
估,O
、,O
预,O
测,O
与,O
干,O
预,O
的,O
依,O
据,O
。,O
基,O
于,O
“,O
云,B-TOO
平,I-TOO
台,I-TOO
”,O
上,O
2,O
6,O
9,O
名,O
学,B-PER
习,I-PER
者,I-PER
的,O
1,O
2,O
9,O
1,O
2,O
条,O
在,B-CON
线,I-CON
学,I-CON
习,I-CON
操,O
作,O
数,O
据,O
，,O
构,O
建,O
的,O
一,O
个,O
数,O
据,O
驱,O
动,O
的,O
学,B-TER
习,I-TER
状,I-TER
态,I-TER
分,I-TER
析,I-TER
模,I-TER
型,I-TER
，,O
对,O
投,O
入,O
、,O
挫,O
折,O
、,O
困,O
惑,O
、,O
分,O
心,O
四,O
种,O
学,B-TER
习,I-TER
状,I-TER
态,I-TER
的,O
行,O
为,O
特,O
征,O
进,O
行,O
了,O
分,O
析,O
。,O
其,O
精,O
确,O
度,O
和,O
科,O
恩,O
的,O
一,O
致,O
性,O
结,O
果,O
表,O
明,O
:,O
机,O
器,O
分,O
析,O
结,O
果,O
与,O
自,O
我,O
报,O
告,O
结,O
果,O
一,O
致,O
性,O
较,O
高,O
，,O
具,O
有,O
一,O
定,O
参,O
考,O
性,O
。,O
对,O
其,O
的,O
进,O
一,O
步,O
应,O
用,O
研,O
究,O
结,O
果,O
表,O
明,O
:,O
学,B-PER
习,I-PER
者,I-PER
的,O
学,B-TER
习,I-TER
状,I-TER
态,I-TER
与,O
其,O
学,B-TER
习,I-TER
效,I-TER
果,I-TER
显,O
著,O
相,O
关,O
，,O
这,O
为,O
基,O
于,O
学,B-PER
习,I-PER
者,I-PER
学,O
习,O
行,O
为,O
数,O
据,O
的,O
状,O
态,O
分,O
析,O
研,O
究,O
提,O
供,O
了,O
参,O
考,O
。,O
董,B-PER
艳,I-PER
，,O
孙,B-PER
巍,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
促,O
进,O
跨,B-TER
学,I-TER
科,I-TER
学,I-TER
习,I-TER
的,O
产,B-CON
生,I-CON
式,I-CON
学,I-CON
习,I-CON
(,O
D,B-CON
o,I-CON
P,I-CON
B,I-CON
L,I-CON
),O
模,O
式,O
研,O
究,O
—,O
—,O
基,O
于,O
问,B-TER
题,I-TER
式,I-TER
P,I-TER
B,I-TER
L,I-TER
和,O
项,B-TER
目,I-TER
式,I-TER
P,I-TER
B,I-TER
L,I-TER
的,O
整,O
合,O
视,O
角,O
。,O
问,B-TER
题,I-TER
式,I-TER
P,I-TER
B,I-TER
L,I-TER
和,O
项,B-TER
目,I-TER
式,I-TER
P,I-TER
B,I-TER
L,I-TER
两,O
种,O
教,B-TER
学,I-TER
方,I-TER
法,I-TER
，,O
因,O
其,O
关,O
注,O
学,B-PER
生,I-PER
在,O
学,O
习,O
中,O
的,O
主,O
体,O
性,O
角,O
色,O
，,O
通,O
过,O
让,O
学,B-PER
生,I-PER
围,O
绕,O
问,O
题,O
进,O
行,O
合,O
作,O
探,O
究,O
来,O
发,O
展,O
学,B-PER
生,I-PER
2,B-DAT
1,I-DAT
世,I-DAT
纪,I-DAT
学,B-CON
习,I-CON
力,I-CON
而,O
得,O
到,O
广,O
泛,O
青,O
睐,O
。,O
然,O
而,O
，,O
在,O
实,O
际,O
教,O
学,O
应,O
用,O
中,O
，,O
这,O
两,O
种,O
模,O
式,O
经,O
常,O
被,O
混,O
淆,O
。,O
在,O
当,O
今,O
强,O
调,O
知,B-TER
识,I-TER
整,I-TER
合,I-TER
、,O
跨,B-TER
学,I-TER
科,I-TER
学,I-TER
习,I-TER
、,O
技,B-TER
术,I-TER
融,I-TER
入,I-TER
的,O
时,O
代,O
背,O
景,O
下,O
，,O
厘,O
清,O
两,O
者,O
之,O
间,O
的,O
差,O
异,O
，,O
整,O
合,O
两,O
种,O
P,O
B,O
L,O
的,O
优,O
势,O
，,O
可,O
以,O
促,O
进,O
学,B-PER
习,I-PER
者,I-PER
的,O
跨,B-TER
学,I-TER
科,I-TER
学,I-TER
习,I-TER
，,O
并,O
提,O
升,O
其,O
跨,B-TER
学,I-TER
科,I-TER
素,I-TER
养,I-TER
和,O
综,B-TER
合,I-TER
问,I-TER
题,I-TER
解,I-TER
决,I-TER
能,I-TER
力,I-TER
。,O
由,O
此,O
，,O
产,O
生,O
了,O
面,B-CON
向,I-CON
设,I-CON
计,I-CON
的,I-CON
产,I-CON
生,I-CON
式,I-CON
学,I-CON
习,I-CON
(,O
D,B-CON
o,I-CON
P,I-CON
B,I-CON
L,I-CON
),O
。,O
面,B-CON
向,I-CON
设,I-CON
计,I-CON
的,I-CON
产,I-CON
生,I-CON
式,I-CON
P,I-CON
B,I-CON
L,I-CON
作,O
为,O
一,O
种,O
新,O
的,O
教,B-TER
学,I-TER
模,I-TER
式,I-TER
，,O
可,O
整,O
合,O
问,B-TER
题,I-TER
式,I-TER
和,O
项,B-TER
目,I-TER
式,I-TER
P,I-TER
B,I-TER
L,I-TER
的,O
优,O
势,O
，,O
破,O
解,O
教,B-PER
师,I-PER
对,O
两,O
种,O
模,O
式,O
的,O
混,O
淆,O
，,O
但,O
仍,O
需,O
要,O
对,O
其,O
做,O
进,O
一,O
步,O
探,O
究,O
，,O
如,O
其,O
运,O
行,O
机,O
制,O
、,O
技,O
术,O
支,O
持,O
、,O
教,O
师,O
角,O
色,O
等,O
。,O
陈,B-PER
立,I-PER
建,I-PER
，,O
黄,B-PER
美,I-PER
初,I-PER
于,O
2,B-DAT
0,I-DAT
1,I-DAT
9,I-DAT
年,I-DAT
0,I-DAT
3,I-DAT
月,I-DAT
2,I-DAT
1,I-DAT
日,I-DAT
发,O
表,O
了,O
：,O
成,O
人,O
高,O
校,O
创,B-TER
业,I-TER
教,I-TER
育,I-TER
绩,B-TER
效,I-TER
评,I-TER
价,I-TER
及,O
影,O
响,O
因,O
素,O
研,O
究,O
—,O
—,O
兼,O
论,O
智,B-DAT
能,I-DAT
时,I-DAT
代,I-DAT
创,B-CON
业,I-CON
教,I-CON
育,I-CON
体,I-CON
系,I-CON
的,O
构,O
建,O
。,O
随,O
着,O
近,O
几,O
年,O
高,O
校,O
创,O
新,O
创,O
业,O
教,O
育,O
的,O
不,O
断,O
推,O
进,O
，,O
对,O
成,O
人,O
高,B-ORG
校,I-ORG
创,B-TER
业,I-TER
教,I-TER
育,I-TER
绩,B-TER
效,I-TER
进,O
行,O
评,O
价,O
已,O
成,O
为,O
重,O
要,O
课,O
题,O
。,O
为,O
此,O
，,O
选,O
择,O
来,O
自,O
开,B-ORG
放,I-ORG
大,I-ORG
学,I-ORG
或,O
其,B-ORG
他,I-ORG
成,I-ORG
人,I-ORG
高,I-ORG
校,I-ORG
的,O
学,B-PER
生,I-PER
（,O
含,O
已,O
毕,O
业,O
学,O
生,O
）,O
进,O
